contig_246	1	2	933.0
contig_246	2	3	931.0
contig_246	3	4	945.0
contig_246	4	5	949.0
contig_246	5	6	955.0
contig_246	6	7	957.0
contig_246	7	8	957.0
contig_246	8	9	963.0
contig_246	9	10	973.0
contig_246	10	11	971.0
contig_246	11	12	990.0
contig_246	12	13	1012.0
contig_246	13	14	1011.0
contig_246	14	15	1006.0
contig_246	15	16	1001.0
contig_246	16	17	1028.0
contig_246	17	18	1028.0
contig_246	18	19	1022.0
contig_246	19	20	1033.0
contig_246	20	21	1029.0
contig_246	21	22	1074.0
contig_246	22	23	1088.0
contig_246	23	24	1085.0
contig_246	24	25	1085.0
contig_246	25	26	1085.0
contig_246	26	27	1085.0
contig_246	27	28	1078.0
contig_246	28	29	1089.0
contig_246	29	30	1099.0
contig_246	30	31	1106.0
contig_246	31	32	1106.0
contig_246	32	33	1103.0
contig_246	33	34	1110.0
contig_246	34	35	1113.0
contig_246	35	36	1113.0
contig_246	36	37	1111.0
contig_246	37	38	1096.0
contig_246	38	39	1097.0
contig_246	39	40	1098.0
contig_246	40	41	1098.0
contig_246	41	42	1105.0
contig_246	42	43	1094.0
contig_246	43	44	1103.0
contig_246	44	45	1100.0
contig_246	45	46	1103.0
contig_246	46	47	1099.0
contig_246	47	48	1087.0
contig_246	48	49	1090.0
contig_246	49	50	1085.0
contig_246	50	51	1109.0
contig_246	51	52	1118.0
contig_246	52	53	1156.0
contig_246	53	54	1156.0
contig_246	54	55	1149.0
contig_246	55	56	1155.0
contig_246	56	57	1155.0
contig_246	57	58	1151.0
contig_246	58	59	1150.0
contig_246	59	60	1158.0
contig_246	60	61	1172.0
contig_246	61	62	1178.0
contig_246	62	63	1178.0
contig_246	63	64	1173.0
contig_246	64	65	1178.0
contig_246	65	66	1175.0
contig_246	66	67	1169.0
contig_246	67	68	1170.0
contig_246	68	69	1172.0
contig_246	69	70	1166.0
contig_246	70	71	1157.0
contig_246	71	72	1152.0
contig_246	72	73	1154.0
contig_246	73	74	1155.0
contig_246	74	75	1152.0
contig_246	75	76	1154.0
contig_246	76	77	1152.0
contig_246	77	78	1127.0
contig_246	78	79	1144.0
contig_246	79	80	1151.0
contig_246	80	81	1162.0
contig_246	81	82	1131.0
contig_246	82	83	1138.0
contig_246	83	84	1112.0
contig_246	84	85	1128.0
contig_246	85	86	1129.0
contig_246	86	87	1124.0
contig_246	87	88	1119.0
contig_246	88	89	1117.0
contig_246	89	90	1107.0
contig_246	90	91	1114.0
contig_246	91	92	1115.0
contig_246	92	93	1107.0
contig_246	93	94	1104.0
contig_246	94	95	1111.0
contig_246	95	96	1111.0
contig_246	96	97	1111.0
contig_246	97	98	1115.0
contig_246	98	99	1115.0
contig_246	99	100	1134.0
contig_246	100	101	1134.0
contig_246	101	102	1137.0
contig_246	102	103	1137.0
contig_246	103	104	1141.0
contig_246	104	105	1139.0
contig_246	105	106	1130.0
contig_246	106	107	1170.0
