Men-IGTΩcontig_164_1	UniRef100_A1KSF4~K03529	97.8	1161	25	0	22	1182	1	1161	0.0	1826
Men-IGTΩcontig_56_3	UniRef100_X5F7I3~K03529	100	1161	0	0	1	1161	1	1161	0.0	1850
Men-IGTΩcontig_182_1	UniRef100_A0A0E0TNP6~K02337	98.5	1114	17	0	1	1114	1	1114	0.0	2196
Men-IGTΩcontig_159_1	UniRef100_X5F4U0~K02674	83.3	1005	156	6	28	1027	2	999	0.0	1645
Men-IGTΩcontig_132_2	UniRef100_Q9JUS4~K03701	99.6	948	4	0	1	948	1	948	0.0	1888
Men-IGTΩcontig_86_2	UniRef100_Q06379~K16087	98.1	943	18	0	1	943	1	943	0.0	1871
Men-IGTΩcontig_108_3	UniRef100_A9M1J7~K01870	100	929	0	0	1	929	1	929	0.0	1883
Men-IGTΩcontig_21_1	UniRef100_B8P1W5~K01952	50.4	956	432	17	4	918	1	955	2.61e-291	845
Men-IGTΩcontig_154_1	UniRef100_B9M4M3~K03582	31.8	914	563	26	4	889	182	1063	8.08e-101	345
Men-IGTΩcontig_140_1	UniRef100_Q9JX72~K00982	94.3	896	51	0	1	896	1	896	0.0	1681
Men-IGTΩcontig_95_1	UniRef100_C6S8K3~K16087	97.0	894	26	1	1	894	1	893	0.0	1755
Men-IGTΩcontig_2_2	UniRef100_X5F7K5~K00163	99.7	887	3	0	1	887	1	887	0.0	1816
Men-IGTΩcontig_11_4	UniRef100_A9M162~K01869	100	876	0	0	3	878	1	876	0.0	1797
Men-IGTΩcontig_238_1	UniRef100_A9M3F7~K00982	100	869	0	0	1	869	1	869	0.0	1721
Men-IGTΩcontig_27_3	UniRef100_A9M2G4~K20455	100	868	0	0	1	868	1	868	0.0	1738
Men-IGTΩcontig_139_2	UniRef100_E3D1T4~K16087	54.5	824	328	12	6	823	1	783	1.55e-298	845
Men-IGTΩcontig_119_1	UniRef100_A9M0Y0~K16087	100	817	0	0	1	817	1	817	0.0	1642
Men-IGTΩcontig_5_11	UniRef100_A0A1V3SRF7~K03466	100	812	0	0	1	812	1	812	0.0	1547
Men-IGTΩcontig_179_2	UniRef100_Q9JWA2~K16087	99.6	810	3	0	1	810	1	810	0.0	1649
Men-IGTΩcontig_141_3	UniRef100_A1IU30~K04744	99.9	802	1	0	1	802	1	802	0.0	1613
Men-IGTΩcontig_1_7	UniRef100_A9M3S6~K07277	100	797	0	0	1	797	1	797	0.0	1583
Men-IGTΩcontig_14_4	UniRef100_A9M3G9~K02470	100	796	0	0	1	796	19	814	0.0	1558
Men-IGTΩcontig_53_2	UniRef100_A9LZ82~K12573	99.9	794	1	0	1	794	6	799	0.0	1503
Men-IGTΩcontig_247_2	UniRef100_C6S8C3~K00281	97.5	786	20	0	1	786	1	786	0.0	1509
Men-IGTΩcontig_126_1	UniRef100_D6DIC1~K01153	43.2	808	367	16	1	768	141	896	4.81e-184	556
Men-IGTΩcontig_28_3	UniRef100_C6S9H8~K03168	99.9	768	1	0	1	768	1	768	0.0	1493
Men-IGTΩcontig_15_6	UniRef100_A9M1A3~K02621	100	765	0	0	1	765	1	765	0.0	1471
Men-IGTΩcontig_221_2	UniRef100_A9M4E3~K00549	100	758	0	0	1	758	1	758	0.0	1496
Men-IGTΩcontig_176_2	UniRef100_Q9JUT6~K00549	99.3	758	5	0	1	758	1	758	0.0	1488
Men-IGTΩcontig_99_2	UniRef100_Q9JZN9~K02014	98.7	758	10	0	1	758	1	758	0.0	1521
Men-IGTΩcontig_106_4	UniRef100_A9M3Y4~K03694	100	754	0	0	1	754	1	754	0.0	1457
Men-IGTΩcontig_4_11	UniRef100_A9M3D5~K00336	100	753	0	0	1	753	1	753	0.0	1475
Men-IGTΩcontig_12_9	UniRef100_A0A0G4BWM7~K00691	100	752	0	0	1	752	1	752	0.0	1533
Men-IGTΩcontig_75_2	UniRef100_A0A0U1RJX8~K04561	99.5	751	4	0	1	751	1	751	0.0	1524
Men-IGTΩcontig_267_1	UniRef100_A0A0G4C0M5~K00990	98.0	743	15	0	1	743	110	852	0.0	1447
Men-IGTΩcontig_220_2	UniRef100_A0A0Y6E6C6~K03657	99.0	735	7	0	1	735	1	735	0.0	1421
Men-IGTΩcontig_160_2	UniRef100_E3D235~K04066	99.0	729	7	0	1	729	1	729	0.0	1447
Men-IGTΩcontig_187_1	UniRef100_A9M0N1~K16087	100	720	0	0	1	720	1	720	0.0	1444
Men-IGTΩcontig_5_2	UniRef100_A9LZQ5~K17686	100	720	0	0	1	720	51	770	0.0	1358
Men-IGTΩcontig_155_1	UniRef100_A9M231~K00951	100	714	0	0	1	714	1	714	0.0	1432
Men-IGTΩcontig_52_2	UniRef100_A9M3J0~K00962	100	706	0	0	1	706	1	706	0.0	1347
Men-IGTΩcontig_80_5	UniRef100_E0TIP8~K03046	39.6	682	393	6	1	679	107	772	9.11e-168	506
Men-IGTΩcontig_145_2	UniRef100_A0A0B5CPW4~K07289	36.6	703	425	11	9	699	8	701	5.72e-128	401
Men-IGTΩcontig_308_1	UniRef100_A0A0M4L1F5~K01595	44.9	735	372	9	1	702	66	800	5.22e-189	561
Men-IGTΩcontig_80_2	UniRef100_A9M3X0~K02355	100	701	0	0	1	701	1	701	0.0	1362
Men-IGTΩcontig_297_1	UniRef100_A0A220VBY0~K08300	55.9	567	232	6	1	558	1	558	2.28e-206	601
Men-IGTΩcontig_189_3	UniRef100_A9M290~K04066	100	695	0	0	1	695	39	733	0.0	1390
Men-IGTΩcontig_163_2	UniRef100_A0A1D3ES02~K13409	99.4	695	4	0	1	695	1	695	0.0	1309
Men-IGTΩcontig_158_2	UniRef100_A0A1V3SMP4~K06200	100	693	0	0	1	693	1	693	0.0	1329
Men-IGTΩcontig_316_1	UniRef100_A1KS04~K00937	99.3	688	5	0	1	688	29	716	0.0	1368
Men-IGTΩcontig_212_3	UniRef100_A9M327~K03722	100	685	0	0	1	685	32	716	0.0	1356
Men-IGTΩcontig_328_1	UniRef100_A0A0S2EPT5~K13598	30.4	672	437	12	30	685	65	721	6.13e-73	256
Men-IGTΩcontig_229_2	UniRef100_A9M1W8~K03655	100	680	0	0	1	680	1	680	0.0	1325
